Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2021-02-26,The Little Things,2021,https://boxd.it/1GDwur,3.5,,,2021-02-25
2021-02-26,War Dogs,2016,https://boxd.it/1GEgXT,3,,,2021-02-25
2021-02-26,Captain Marvel,2019,https://boxd.it/1GEPpH,1.5,,,2021-02-25
2021-03-01,The Report,2019,https://boxd.it/1H40UB,3,,,2021-02-28
2021-03-01,Funny Games,2007,https://boxd.it/1H40Zr,3,,,2021-02-28
2021-03-08,Our Kind of Traitor,2016,https://boxd.it/1I0jGf,2.5,,,2021-03-07
2021-04-09,Ms .45,1981,https://boxd.it/1MmT1R,3.5,,,2021-03-07
2021-03-13,Murder Among the Mormons,2021,https://boxd.it/1ICMlr,2,,,2021-03-12
2021-03-13,Spartan,2004,https://boxd.it/1ICNJ5,2.5,,,2021-03-12
2021-03-14,Argo,2012,https://boxd.it/1IQs7H,3.5,Yes,,2021-03-13
2021-03-14,Vanilla Sky,2001,https://boxd.it/1IQWzV,2.5,,,2021-03-14
2021-03-15,Raya and the Last Dragon,2021,https://boxd.it/1IRMQz,2,,,2021-03-14
2021-03-15,The Mauritanian,2021,https://boxd.it/1ISAFB,3.5,,,2021-03-14
2021-03-20,Over the Moon,2020,https://boxd.it/1Jyq6P,2.5,,,2021-03-17
2021-03-20,Derek DelGaudio's In & of Itself,2020,https://boxd.it/1JyZGj,3.5,,,2021-03-19
2021-03-28,The Core,2003,https://boxd.it/1KF1GV,2,,,2021-03-27
2021-03-28,Murder on the Orient Express,2017,https://boxd.it/1KGqSz,1.5,,,2021-03-27
2021-03-31,Widows,2018,https://boxd.it/1L6Ex3,3.5,Yes,,2021-03-30
2021-04-08,Hard Eight,1996,https://boxd.it/1MeXzd,3.5,,,2021-04-01
2021-04-04,Nomadland,2020,https://boxd.it/1LCxmB,3,,,2021-04-02
2021-04-04,Kiss Kiss Bang Bang,2005,https://boxd.it/1LCxpP,4,,,2021-04-02
2021-04-05,Good Time,2017,https://boxd.it/1LXeP7,4,Yes,,2021-04-04
2021-04-05,Seaspiracy,2021,https://boxd.it/1LXeRR,1.5,,,2021-04-05
2021-04-08,Donnie Brasco,1997,https://boxd.it/1MeY6h,3.5,,,2021-04-06
2021-04-09,Shiva Baby,2020,https://boxd.it/1MqTBD,3.5,,,2021-04-08
2021-04-10,Bad Trip,2021,https://boxd.it/1My3Mv,2,,,2021-04-09
2021-04-11,Possessor,2020,https://boxd.it/1MO80N,3.5,,,2021-04-11
2021-04-12,American History X,1998,https://boxd.it/1MPcq3,3.5,,,2021-04-11
2021-04-12,They Live,1988,https://boxd.it/1MPSIt,2.5,,,2021-04-11
2021-04-12,Train to Busan,2016,https://boxd.it/1MQPrB,3,,,2021-04-11
2021-04-12,The Climb,2019,https://boxd.it/1MRRoB,4,,,2021-04-11
2021-04-16,Page Eight,2011,https://boxd.it/1NorBl,3.5,,,2021-04-15
2021-04-19,Turks & Caicos,2014,https://boxd.it/1NZEUT,3.5,,,2021-04-15
2021-04-19,Salting the Battlefield,2014,https://boxd.it/1NZEXD,3,,,2021-04-15
2021-05-12,Victoria,2015,https://boxd.it/1RaAkL,5,,,2021-04-16
2021-04-22,Son of Saul,2015,https://boxd.it/1OiAzZ,4.5,,,2021-04-21
2021-04-23,Love and Monsters,2020,https://boxd.it/1Oohn3,,,,2021-04-22
2021-04-23,His House,2020,https://boxd.it/1Oqaq9,3,,,2021-04-22
2021-04-23,Stowaway,2021,https://boxd.it/1OqU49,2.5,,,2021-04-22
2021-04-26,Homunculus,2021,https://boxd.it/1OToxr,1,,,2021-04-25
2021-04-29,The Equalizer,2014,https://boxd.it/1Ponfj,3.5,,,2021-04-28
2021-04-29,The Long Goodbye,1973,https://boxd.it/1Ponhz,3.5,,,2021-04-28
2021-04-30,Only the Animals,2019,https://boxd.it/1PwdIr,4,Yes,,2021-04-29
2021-05-04,Tom Clancy's Without Remorse,2021,https://boxd.it/1Q8arX,2.5,,,2021-05-03
2021-05-04,Run,2020,https://boxd.it/1Q8aud,2,,,2021-05-03
2021-05-08,My Neighbor Totoro,1988,https://boxd.it/1QCBZH,4,,,2021-05-04
2021-05-08,Nashville,1975,https://boxd.it/1QCBS7,3.5,,,2021-05-07
2021-05-10,Hunger,2008,https://boxd.it/1QMDBR,4,,,2021-05-09
2021-05-12,Castle in the Sky,1986,https://boxd.it/1RaAhH,4,,,2021-05-10
2021-05-12,Victoria,2015,https://boxd.it/1RaAn1,5,Yes,,2021-05-11
2021-05-20,The Mitchells vs. The Machines,2021,https://boxd.it/1Sevsn,2,,,2021-05-19
2021-05-25,I Am Cuba,1964,https://boxd.it/1SPNVL,4.5,,,2021-05-21
2021-05-25,Tripping with Nils Frahm,2020,https://boxd.it/1SPO99,4.5,Yes,,2021-05-23
2021-05-25,The Hummingbird Project,2018,https://boxd.it/1SPOcR,2.5,,,2021-05-24
2021-06-07,Bo Burnham: Inside,2021,https://boxd.it/1Uy5td,3.5,,,2021-06-06
2021-06-07,Piercing,2018,https://boxd.it/1UzTsV,3,,,2021-06-06
2021-06-10,Badlands,1973,https://boxd.it/1UZ3dV,3,,,2021-06-09
2021-06-19,Atlantis,2019,https://boxd.it/1W2DkX,3.5,,,2021-06-18
2021-06-19,Bad Day for the Cut,2017,https://boxd.it/1W3cSF,3,,,2021-06-18
2021-06-22,Luca,2021,https://boxd.it/1WsKct,2,,,2021-06-20
2021-06-22,It's Only the End of the World,2016,https://boxd.it/1WsKgl,3,,,2021-06-20
2021-06-22,"Crazy, Stupid, Love.",2011,https://boxd.it/1WsKjT,3,,,2021-06-21
2021-06-22,Saint Maud,2019,https://boxd.it/1WsKpR,2.5,,,2021-06-21
2021-06-24,A Most Violent Year,2014,https://boxd.it/1WKaql,3,,,2021-06-23
2021-06-25,"People, Places, Things",2015,https://boxd.it/1WOh6b,3,,,2021-06-24
2021-06-26,The King of Comedy,1982,https://boxd.it/1WVnhD,3,,,2021-06-25
2021-06-26,Cold War,2018,https://boxd.it/1WVXVz,,,,2021-06-25
2021-06-26,The Lives of Others,2006,https://boxd.it/1WWDal,3.5,,,2021-06-25
2021-06-29,Dog Day Afternoon,1975,https://boxd.it/1XnHbB,3.5,,,2021-06-28
2021-07-07,Souvenir,2019,https://boxd.it/1YthkX,3,,,2021-07-06
2021-07-10,No Sudden Move,2021,https://boxd.it/1YSIqX,3,,,2021-07-09
2021-07-10,Conspiracy,2001,https://boxd.it/1YSIuP,2.5,,,2021-07-09
2021-07-10,Black Widow,2021,https://boxd.it/1YUWLJ,3,,,2021-07-09
2021-07-11,Once Upon a Time… in Hollywood,2019,https://boxd.it/1Z4MEj,3.5,Yes,,2021-07-10
2021-07-11,Your Name.,2016,https://boxd.it/1Z4MHR,4,,,2021-07-10
2021-07-13,Collective,2019,https://boxd.it/1Zp0nV,4,,,2021-07-12
2021-07-14,The Hunt,2012,https://boxd.it/1ZvlWT,4,,,2021-07-13
2021-07-14,Another Round,2020,https://boxd.it/1ZwQgh,4,,,2021-07-13
2021-07-20,Oxygen,2021,https://boxd.it/20s5KP,,,,2021-07-19
2021-07-22,Ikiru,1952,https://boxd.it/20Ma7X,4.5,,,2021-07-21
2021-07-23,Captain Phillips,2013,https://boxd.it/20RY8L,3.5,Yes,,2021-07-22
2021-08-02,Thor: Ragnarok,2017,https://boxd.it/22mxm3,3.5,Yes,,2021-08-01
2021-08-02,Nobody,2021,https://boxd.it/22mxtj,3,,,2021-08-01
2021-08-05,Blood Red Sky,2021,https://boxd.it/22LYJt,2.5,,,2021-08-02
2021-08-05,The Current War,2017,https://boxd.it/22LYX1,2.5,,,2021-08-04
2021-08-17,Beckett,2021,https://boxd.it/24E8r7,2.5,,,2021-08-14
2021-08-17,Zola,2020,https://boxd.it/24E8sz,3.5,,,2021-08-16
2021-08-21,The Suicide Squad,2021,https://boxd.it/254zxj,2,,,2021-08-20
2021-08-30,The Green Knight,2021,https://boxd.it/26nVHn,3.5,,,2021-08-21
2021-08-23,Munich,2005,https://boxd.it/25q6zf,4,,,2021-08-22
2021-08-28,The Emperor's New Groove,2000,https://boxd.it/264aqr,5,Yes,,2021-08-26
2021-08-28,Black Mass,2015,https://boxd.it/264alr,,,,2021-08-27
2021-08-28,Body of Lies,2008,https://boxd.it/264Op9,3,,,2021-08-27
2021-08-28,Jezebel,2019,https://boxd.it/265iWn,3,,,2021-08-27
2021-08-28,Crimson Tide,1995,https://boxd.it/26buw9,3,,,2021-08-27
2021-08-29,Rushmore,1998,https://boxd.it/26lkEd,3.5,,,2021-08-29
2021-08-30,Four Roads,2021,https://boxd.it/26mOrP,,,,2021-08-29
2021-08-30,Toni Erdmann,2016,https://boxd.it/26nVPB,3.5,,,2021-08-29
2021-08-30,The Rocketeer,1991,https://boxd.it/26oY9Z,2,,,2021-08-29
2021-08-30,I'm So Excited!,2013,https://boxd.it/26vWgD,3,,,2021-08-29
2021-09-07,A Cat in Paris,2010,https://boxd.it/27yPUB,3.5,,,2021-09-06
2021-09-09,Annette,2021,https://boxd.it/27Vov1,3,,,2021-09-07
2021-09-10,Worth,2020,https://boxd.it/27X5fH,2.5,,,2021-09-09
2021-09-10,Homefront,2013,https://boxd.it/27YV1z,2,,,2021-09-09
2021-09-25,Transit,2018,https://boxd.it/29WHjj,3.5,,,2021-09-24
2021-09-28,Song to Song,2017,https://boxd.it/2al2s5,2.5,,,2021-09-27
2021-09-28,Editing,2021,https://boxd.it/2albUn,,,,2021-09-27
2021-09-29,The Maltese Falcon,1941,https://boxd.it/2awo6R,3.5,,,2021-09-28
2021-09-29,True Story,2015,https://boxd.it/2aA1w1,,,,2021-09-29
2021-10-04,No Time to Die,2021,https://boxd.it/2bfgYr,3,,,2021-10-02
2021-10-04,The Guilty,2021,https://boxd.it/2bfhhN,2,,,2021-10-03
2021-10-08,Count Me In,2021,https://boxd.it/2bT4SB,2,,,2021-10-08
2021-10-09,Carlito's Way,1993,https://boxd.it/2bTEZN,3.5,,,2021-10-08
2021-10-10,The Wind Rises,2013,https://boxd.it/2c6hsH,4.5,Yes,,2021-10-09
2021-10-11,Limbo,2020,https://boxd.it/2chFf5,4,,,2021-10-10
2021-10-19,Joker,2019,https://boxd.it/2dywXP,3,Yes,,2021-10-17
2021-10-19,Free Guy,2021,https://boxd.it/2dyx39,2,,,2021-10-17
2021-10-21,The Forgotten Battle,2020,https://boxd.it/2dMxIp,3.5,,,2021-10-20
2021-10-25,Luce,2019,https://boxd.it/2erNj3,4,,,2021-10-24
2021-10-25,Official Secrets,2019,https://boxd.it/2eyRCH,3,Yes,,2021-10-25
2021-10-27,The Last Black Man in San Francisco,2019,https://boxd.it/2eLrE9,3.5,,,2021-10-26
2021-10-27,Dune,2021,https://boxd.it/2eOssz,4,,,2021-10-26
2021-10-28,My Best Friend's Wedding,1997,https://boxd.it/2eW1mb,3.5,,,2021-10-27
2021-11-08,Argo,2012,https://boxd.it/2gHw5X,3.5,Yes,,2021-11-07
2021-11-08,Safe House,2012,https://boxd.it/2gHwbB,2.5,,,2021-11-07
2021-11-12,Close Enemies,2018,https://boxd.it/2ho47H,,,,2021-11-11
2021-11-19,Red Notice,2021,https://boxd.it/2iqjZR,1.5,,,2021-11-18
2021-11-19,Cabaret,1972,https://boxd.it/2iqk6X,3.5,,,2021-11-18
2021-11-19,Collateral Beauty,2016,https://boxd.it/2iqkrL,,,,2021-11-18
2021-11-20,Eurovision Song Contest: The Story of Fire Saga,2020,https://boxd.it/2ixEwP,2,,,2021-11-19
2021-11-22,"tick, tick...BOOM!",2021,https://boxd.it/2iUixx,2.5,,,2021-11-20
2021-11-22,Kingdom of Heaven,2005,https://boxd.it/2iUiDP,3.5,,,2021-11-21
2021-11-29,Gone Baby Gone,2007,https://boxd.it/2k4Mfn,,,,2021-11-29
2021-11-30,Kiki's Delivery Service,1989,https://boxd.it/2k94s3,4,,,2021-11-29
2021-12-01,The Jackal,1997,https://boxd.it/2kejcz,3,,,2021-11-30
2021-12-02,Inside Job,2010,https://boxd.it/2kmsA7,4,,,2021-12-01
2021-12-02,Sleepers,1996,https://boxd.it/2knVnt,3,,,2021-12-01
2021-12-05,Hanna,2011,https://boxd.it/2kO7vB,2.5,,,2021-12-04
2021-12-05,The Last Duel,2021,https://boxd.it/2kO7zX,3,,,2021-12-04
2021-12-06,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/2l1BnN,1.5,,,2021-12-05
2021-12-07,Operation Finale,2018,https://boxd.it/2l9NOn,,,,2021-12-06
2021-12-20,Red Joan,2018,https://boxd.it/2nayFb,2.5,,,2021-12-18
2021-12-20,The Harder They Fall,2021,https://boxd.it/2nayKb,2.5,,,2021-12-19
2021-12-20,The Power of the Dog,2021,https://boxd.it/2neo2B,2.5,,,2021-12-19
2021-12-20,Eye in the Sky,2015,https://boxd.it/2nfukX,2.5,,,2021-12-19
2021-12-23,Marshall,2017,https://boxd.it/2nNKDJ,2.5,,,2021-12-22
2021-12-27,Don't Look Up,2021,https://boxd.it/2oJ1YD,2.5,,,2021-12-25
2021-12-27,Encanto,2021,https://boxd.it/2oJ289,3,,,2021-12-25
2021-12-27,The Birdcage,1996,https://boxd.it/2oJ0Al,5,Yes,,2021-12-26
2021-12-27,Dance of the Vampires,1967,https://boxd.it/2oJ0Ip,3,,,2021-12-26
2021-12-31,Benedetta,2021,https://boxd.it/2pMna1,3,,,2021-12-30
2022-01-01,The Matrix Resurrections,2021,https://boxd.it/2q0jFH,2,,,2021-12-31
2022-01-01,The Scary of Sixty-First,2021,https://boxd.it/2q134R,2,,,2021-12-31
2022-01-03,The Novice,2021,https://boxd.it/2qIjJ3,3,,,2022-01-02
2022-01-03,"OSS 117: Cairo, Nest of Spies",2006,https://boxd.it/2qIkfj,2.5,,,2022-01-02
2022-01-04,C'mon C'mon,2021,https://boxd.it/2r0HPZ,4,,,2022-01-03
2022-01-06,The Lost Daughter,2021,https://boxd.it/2rxJ1t,3.5,,,2022-01-05
2022-01-09,Outside In,2017,https://boxd.it/2si89T,3.5,,,2022-01-08
2022-01-09,Dune,2021,https://boxd.it/2sj1c9,4,Yes,,2022-01-08
2022-01-10,Come from Away,2021,https://boxd.it/2syVSP,2.5,,,2022-01-09
2022-01-15,Licorice Pizza,2021,https://boxd.it/2tR6g3,4,,,2022-01-14
2022-01-16,The Tragedy of Macbeth,2021,https://boxd.it/2u6EIl,3.5,,,2022-01-15
2022-01-18,The Card Counter,2021,https://boxd.it/2uy88h,3.5,,,2022-01-17
2022-01-18,Censor,2021,https://boxd.it/2uAzcz,2.5,,,2022-01-17
2022-01-19,Ron's Gone Wrong,2021,https://boxd.it/2uT2uX,2.5,,,2022-01-18
2022-01-19,The 400 Blows,1959,https://boxd.it/2uT2zj,3.5,,,2022-01-18
2022-01-29,A Hero,2021,https://boxd.it/2wRk3z,3.5,,,2022-01-28
2022-01-31,Toy Story 3,2010,https://boxd.it/2xhDJh,3.5,Yes,,2022-01-30
2022-01-31,Munich: The Edge of War,2021,https://boxd.it/2xjXMT,2.5,,,2022-01-30
2022-02-02,Possession,1981,https://boxd.it/2xMtfX,3,,,2022-02-02
2022-02-03,Pig,2021,https://boxd.it/2xMWQD,3,,,2022-02-02
2022-02-03,The Way Back,2020,https://boxd.it/2xNNJb,3,,,2022-02-02
2022-02-03,The Naked Gun: From the Files of Police Squad!,1988,https://boxd.it/2xPEuP,,,,2022-02-02
2022-02-12,Flee,2021,https://boxd.it/2ztbdJ,4,,,2022-02-11
2022-02-13,Last Night in Soho,2021,https://boxd.it/2zGykz,2,,,2022-02-12
2022-02-13,Unbreakable,2000,https://boxd.it/2zNjcJ,2,,,2022-02-13
2022-03-01,The Gentlemen,2019,https://boxd.it/2CxPkF,1.5,,,2022-02-28
2022-03-01,22 July,2018,https://boxd.it/2CxPpb,2.5,,,2022-02-28
2022-03-08,7500,2019,https://boxd.it/2DVnIh,2.5,,,2022-03-07
2022-03-14,Turning Red,2022,https://boxd.it/2F23TR,2.5,,,2022-03-13
2022-03-18,Red Rocket,2021,https://boxd.it/2FLlSn,4,,,2022-03-17
2022-03-21,Fresh,2022,https://boxd.it/2GjUKr,3,,,2022-03-20
2022-03-21,Deep Water,2022,https://boxd.it/2Gle6D,,,,2022-03-20
2022-03-28,The Batman,2022,https://boxd.it/2HHLPz,2.5,,,2022-03-27
2022-03-31,Icarus,2017,https://boxd.it/2I7ORb,3.5,Yes,,2022-03-29
2022-04-01,Everything Everywhere All at Once,2022,https://boxd.it/2IlLIt,4.5,,,2022-03-31
2022-04-03,The Alpinist,2021,https://boxd.it/2IC9UZ,2.5,,,2022-04-01
2022-04-04,Windfall,2022,https://boxd.it/2IUK9d,,,,2022-04-03
2022-04-07,Black Crab,2022,https://boxd.it/2JqiFT,2,,,2022-04-06
2022-05-19,The Contractor,2022,https://boxd.it/2QPTKf,2,,,2022-05-16
2022-05-19,Everything Everywhere All at Once,2022,https://boxd.it/2QPTQn,4.5,Yes,,2022-05-17
2022-05-19,The Courier,2020,https://boxd.it/2QPTTV,2.5,,,2022-05-18
2022-05-22,The Constant Gardener,2005,https://boxd.it/2RnKNd,3,,,2022-05-21
2022-05-25,Little Big Man,1970,https://boxd.it/2S7yZD,3,,,2022-05-25
2022-05-26,The Dead Don't Die,2019,https://boxd.it/2SbDUV,,,,2022-05-25
2022-06-16,Kursk,2018,https://boxd.it/2VStt9,2.5,,,2022-06-15
2022-06-18,All the Old Knives,2022,https://boxd.it/2W91x7,1,,,2022-06-17
2022-06-18,RRR,2022,https://boxd.it/2WaCRF,3.5,,,2022-06-17
2022-06-18,Spiderhead,2022,https://boxd.it/2Wbmht,2.5,,,2022-06-17
2022-07-04,The Northman,2022,https://boxd.it/2ZdLJt,2.5,,,2022-07-03
2022-07-04,The Unbearable Weight of Massive Talent,2022,https://boxd.it/2ZlPAL,3,,,2022-07-03
2022-07-19,"Anne at 13,000 Ft.",2019,https://boxd.it/32dMZ5,3.5,,,2022-07-18
2022-07-20,Internal Affairs,1990,https://boxd.it/32qkFH,,,,2022-07-19
2022-07-25,The Gray Man,2022,https://boxd.it/33C16L,1.5,,,2022-07-24
2022-07-27,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/33R7dj,1.5,,,2022-07-26
2022-08-07,The Ghost Writer,2010,https://boxd.it/36qkQr,2.5,,,2022-08-05
2022-08-07,Dunkirk,2017,https://boxd.it/36ufhJ,3.5,Yes,,2022-08-06
2022-08-08,The Good Shepherd,2006,https://boxd.it/36IOx1,3,,,2022-08-07
