Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2022-08-11,Bullet Train,2022,https://boxd.it/37n8ID,2.5,,,2022-08-10
2022-08-11,Crimes of the Future,2022,https://boxd.it/37n8Pp,3,,,2022-08-10
2022-08-13,The Guard,2011,https://boxd.it/37RORd,3,,,2022-08-13
2022-08-13,Fantastic Beasts: The Secrets of Dumbledore,2022,https://boxd.it/37S1VH,1,,,2022-08-13
2022-08-13,Punch-Drunk Love,2002,https://boxd.it/37SsVz,2,,,2022-08-13
2022-08-14,Bad Luck Banging or Loony Porn,2021,https://boxd.it/37Up2Z,3,,,2022-08-13
2022-08-14,Apocalypse Now,1979,https://boxd.it/37X1i1,3.5,,,2022-08-13
2022-08-16,Whisper of the Heart,1995,https://boxd.it/38wTR5,3,,,2022-08-15
2022-08-21,Nope,2022,https://boxd.it/39lw8t,3.5,,,2022-08-20
2022-08-22,Local Hero,1983,https://boxd.it/39BtWH,3.5,,,2022-08-21
2022-08-23,Persuasion,2022,https://boxd.it/39Ptoj,2.5,,,2022-08-22
2022-08-26,Ambulance,2022,https://boxd.it/3aqoXd,2.5,,,2022-08-25
2022-09-14,His Girl Friday,1940,https://boxd.it/3dU4Yd,3,,,2022-09-13
2022-09-15,RRR,2022,https://boxd.it/3e9bvn,3.5,Yes,,2022-09-14
2022-09-20,Thor: Love and Thunder,2022,https://boxd.it/3eYZwd,1,,,2022-09-19
2022-09-20,Blue Velvet,1986,https://boxd.it/3eZutJ,,,,2022-09-19
2022-09-20,Disobedience,2017,https://boxd.it/3f1Rk5,3,,,2022-09-19
2022-09-24,Coherence,2013,https://boxd.it/3fKPOn,3,,,2022-09-23
2022-09-25,Pom Poko,1994,https://boxd.it/3fWbbJ,3,,,2022-09-24
2022-09-25,Bringing Up Baby,1938,https://boxd.it/3fXwcb,3,,,2022-09-24
2022-09-30,25th Hour,2002,https://boxd.it/3gVrZR,,,,2022-09-29
2022-09-30,Ponyo,2008,https://boxd.it/3gWGtj,,,,2022-09-29
2022-10-06,Emily the Criminal,2022,https://boxd.it/3ig3rn,3,,,2022-10-05
2022-10-07,The Hudsucker Proxy,1994,https://boxd.it/3irhaR,3.5,,,2022-10-06
2022-10-12,The Outfit,2022,https://boxd.it/3jxzIX,2,,,2022-10-11
2022-10-13,The Ipcress File,1965,https://boxd.it/3jJmzR,2.5,,,2022-10-12
2022-10-15,The Souvenir,2019,https://boxd.it/3kfFu1,4,Yes,,2022-10-13
2022-10-15,The Worst Person in the World,2021,https://boxd.it/3kfEQ1,3.5,,,2022-10-14
2022-10-16,The Souvenir: Part II,2021,https://boxd.it/3kn0Qr,3,,,2022-10-15
2022-10-18,The Godfather,1972,https://boxd.it/3kYoK7,,,,2022-10-17
2022-10-18,The Godfather: Part II,1974,https://boxd.it/3kYoLJ,,,,2022-10-18
2022-10-23,Dazed and Confused,1993,https://boxd.it/3lObbd,3.5,,,2022-10-22
2022-10-23,Kicking and Screaming,1995,https://boxd.it/3lOboL,3.5,,,2022-10-22
2022-10-24,Tripping with Nils Frahm,2020,https://boxd.it/3lZQPP,4.5,Yes,,2022-10-23
2022-10-24,Not Okay,2022,https://boxd.it/3m1KYP,2.5,,,2022-10-23
2022-10-24,Rififi,1955,https://boxd.it/3m43gB,4,,,2022-10-23
2022-10-25,State and Main,2000,https://boxd.it/3mihQh,3,,,2022-10-24
2022-10-26,Triple Frontier,2019,https://boxd.it/3mtu93,,,,2022-10-25
2022-10-26,The Favourite,2018,https://boxd.it/3mv3HB,4,,,2022-10-25
2022-10-27,Dual,2022,https://boxd.it/3mDHMR,2.5,,,2022-10-26
2022-10-27,Cha Cha Real Smooth,2022,https://boxd.it/3mO6xH,3.5,,,2022-10-26
2022-10-29,Christiane F.,1981,https://boxd.it/3n2RnH,3,,,2022-10-28
2022-10-30,The Commuter,2018,https://boxd.it/3nea6R,2,,,2022-10-29
2022-10-30,X,2022,https://boxd.it/3neXf9,3,,,2022-10-29
2022-10-30,Pearl,2022,https://boxd.it/3nfDYl,3,,,2022-10-29
2022-10-30,Wild Things,1998,https://boxd.it/3ngAuf,2.5,,,2022-10-29
2022-10-30,The Scapegoat,2012,https://boxd.it/3nsxon,2,,,2022-10-30
2022-10-30,The Stranger,2022,https://boxd.it/3nsxvD,3,,,2022-10-30
2022-10-31,Enemy,2013,https://boxd.it/3ntCpx,3,,,2022-10-30
2022-10-31,The Good Nurse,2022,https://boxd.it/3nw6mx,2,,,2022-10-30
2022-10-31,Hellraiser,1987,https://boxd.it/3nzTd1,3.5,,,2022-10-30
2022-11-03,"Confess, Fletch",2022,https://boxd.it/3odrP7,3.5,,,2022-11-02
2022-11-03,Speak No Evil,2022,https://boxd.it/3odEiP,3,,,2022-11-02
2022-11-05,All Quiet on the Western Front,2022,https://boxd.it/3oBw3P,3.5,,,2022-11-04
2022-11-06,Irresistible,2020,https://boxd.it/3oVWGX,2,,,2022-11-05
2022-11-08,Nausicaä of the Valley of the Wind,1984,https://boxd.it/3pjZ2T,,,,2022-11-07
2022-11-09,Pride,2014,https://boxd.it/3pwFIr,3,,,2022-11-08
2022-11-09,Before Sunrise,1995,https://boxd.it/3pH1lz,3.5,,,2022-11-09
2022-11-10,The Lord of the Rings: The Two Towers,2002,https://boxd.it/3pMXoV,4,Yes,,2022-11-09
2023-01-12,The Banshees of Inisherin,2022,https://boxd.it/3GHGRp,3.5,,,2022-11-15
2022-11-21,The Lord of the Rings: The Return of the King,2003,https://boxd.it/3s2kWT,4,Yes,,2022-11-20
2022-12-02,Aftersun,2022,https://boxd.it/3ujRBL,4,,,2022-12-01
2022-12-12,A Knight's Tale,2001,https://boxd.it/3wnB0v,3.5,,,2022-12-11
2022-12-12,Ocean's Eight,2018,https://boxd.it/3wnBAj,2.5,Yes,,2022-12-11
2023-01-12,Amsterdam,2022,https://boxd.it/3GHHLx,3,,,2022-12-13
2023-01-12,Don't Worry Darling,2022,https://boxd.it/3GHJ6L,2,,,2022-12-13
2022-12-20,The Incredibles,2004,https://boxd.it/3yuMLT,4,Yes,,2022-12-19
2022-12-20,Incredibles 2,2018,https://boxd.it/3yuMPL,3,Yes,,2022-12-19
2022-12-21,TÁR,2022,https://boxd.it/3yyJJN,4,,,2022-12-20
2022-12-22,Three Thousand Years of Longing,2022,https://boxd.it/3yMcxR,2,,,2022-12-21
2022-12-22,Before Sunset,2004,https://boxd.it/3yNCpB,3,,,2022-12-21
2022-12-29,Glass Onion,2022,https://boxd.it/3BtWYD,3.5,,,2022-12-28
2023-01-01,White Noise,2022,https://boxd.it/3CqxKp,3.5,,,2022-12-31
2023-01-01,Bros,2022,https://boxd.it/3Csfgl,1.5,,,2022-12-31
2023-01-02,Vengeance,2022,https://boxd.it/3CFh93,2,,,2023-01-01
2023-01-02,Avatar: The Way of Water,2022,https://boxd.it/3CNR4T,3,,,2023-01-01
2023-01-02,Mission: Impossible – Rogue Nation,2015,https://boxd.it/3CQzPX,,,,2023-01-01
2023-01-03,Louis Armstrong's Black & Blues,2022,https://boxd.it/3Dbm8D,3,,,2023-01-02
2023-01-08,Pinocchio,2022,https://boxd.it/3Fze1P,2.5,,,2023-01-07
2023-01-08,The Menu,2022,https://boxd.it/3Fze7D,3.5,,,2023-01-07
2023-01-12,Triangle of Sadness,2022,https://boxd.it/3GN0dJ,3.5,,,2023-01-11
2023-01-13,Decision to Leave,2022,https://boxd.it/3H8bmf,3.5,,,2023-01-12
2023-01-20,"Quo Vadis, Aida?",2020,https://boxd.it/3Jp6f1,3,,,2023-01-19
2023-01-21,Total Recall,1990,https://boxd.it/3JHgCF,3.5,,,2023-01-20
2023-02-01,Babylon,2022,https://boxd.it/3NhlZj,3,,,2023-01-31
2023-02-05,She Said,2022,https://boxd.it/3OpDqB,2.5,,,2023-02-04
2023-02-09,Close,2022,https://boxd.it/3PDQov,3.5,,,2023-02-08
2023-02-12,Return to Seoul,2022,https://boxd.it/3QpChL,3.5,,,2023-02-11
2023-02-17,Women Talking,2022,https://boxd.it/3RPETN,2.5,,,2023-02-16
2023-02-21,Aftersun,2022,https://boxd.it/3SWkAJ,4,Yes,,2023-02-20
2023-02-28,Decision to Leave,2022,https://boxd.it/3V7Ott,3,Yes,,2023-02-26
2023-03-06,TÁR,2022,https://boxd.it/3WJOpV,4,Yes,,2023-03-05
2023-04-02,Tetris,2023,https://boxd.it/43Ix35,2.5,,,2023-04-01
2023-04-02,Rye Lane,2023,https://boxd.it/43MFBx,3,,,2023-04-01
2023-04-05,Infinity Pool,2023,https://boxd.it/44PRDP,3,,,2023-04-05
2023-04-06,Sick of Myself,2022,https://boxd.it/44V0Xf,3.5,,,2023-04-05
2023-04-08,Cars,2006,https://boxd.it/45rR89,2.5,Yes,,2023-04-07
2023-04-08,The Darjeeling Limited,2007,https://boxd.it/45rRrv,3.5,Yes,,2023-04-07
2023-04-10,Father of the Bride,1991,https://boxd.it/469gXx,1.5,,,2023-04-09
2023-04-11,Air,2023,https://boxd.it/46EQG5,3.5,,,2023-04-10
2023-04-11,Guillermo del Toro's Pinocchio,2022,https://boxd.it/46EQLJ,4,,,2023-04-10
2023-04-17,Fire of Love,2022,https://boxd.it/484r6n,4,,,2023-04-16
2023-04-24,Barton Fink,1991,https://boxd.it/49TZwF,3.5,,,2023-04-23
2023-04-27,Sick,2022,https://boxd.it/4aFsYH,2.5,,,2023-04-26
2023-04-28,Candy Land,2022,https://boxd.it/4b533t,3,,,2023-04-28
2023-04-29,The Pale Blue Eye,2022,https://boxd.it/4bl6D7,2.5,,,2023-04-29
2023-05-04,A Good Person,2023,https://boxd.it/4cuQyf,2,,,2023-05-03
2023-05-04,Causeway,2022,https://boxd.it/4cyGlX,2.5,,,2023-05-03
2023-05-04,A Star Is Born,2018,https://boxd.it/4cyGyH,3,,,2023-05-03
2023-05-05,The Whale,2022,https://boxd.it/4cRdAx,3.5,,,2023-05-04
2023-05-15,How to Blow Up a Pipeline,2022,https://boxd.it/4foVCh,4,,,2023-05-14
2023-05-19,The Teachers’ Lounge,2023,https://boxd.it/4gsFRd,3.5,,,2023-05-18
2023-05-20,Croupier,1998,https://boxd.it/4gyzmv,3,,,2023-05-19
2023-05-22,The In-Laws,1979,https://boxd.it/4h2FOb,2.5,,,2023-05-21
2023-05-24,Happening,2021,https://boxd.it/4hJQgF,3.5,,,2023-05-23
2023-05-27,John Mulaney: Baby J,2023,https://boxd.it/4ip715,2.5,,,2023-05-26
2023-05-29,Analyze This,1999,https://boxd.it/4iZdYJ,3,,,2023-05-29
2023-06-05,John Wick: Chapter 4,2023,https://boxd.it/4kzbn3,3,,,2023-06-04
2023-06-05,Stars at Noon,2022,https://boxd.it/4kD3ON,3.5,,,2023-06-04
2023-06-06,L'Argent,1983,https://boxd.it/4kXbah,2.5,,,2023-06-05
2023-06-08,All the Beauty and the Bloodshed,2022,https://boxd.it/4luicP,3.5,,,2023-06-07
2023-06-10,Only Lovers Left Alive,2013,https://boxd.it/4mbB5T,3,,,2023-06-10
2023-06-11,Sexy Beast,2000,https://boxd.it/4mua7r,3,,,2023-06-11
2023-06-12,Corsage,2022,https://boxd.it/4muxIl,2.5,,,2023-06-11
2023-06-12,Before Midnight,2013,https://boxd.it/4mvH4H,3.5,,,2023-06-11
2023-06-18,The Thomas Crown Affair,1999,https://boxd.it/4o7juB,3,,,2023-06-17
2023-06-18,Career Opportunities,1991,https://boxd.it/4o7nbX,1.5,,,2023-06-17
2023-06-18,A Cure for Wellness,2016,https://boxd.it/4o9s5z,2.5,,,2023-06-17
2023-06-18,Shivers,1975,https://boxd.it/4obC8x,2,,,2023-06-17
2023-06-20,Jack & Sarah,1995,https://boxd.it/4oOiXX,3.5,,,2023-06-19
2023-06-21,Asteroid City,2023,https://boxd.it/4pg09L,4,,,2023-06-20
2023-06-28,Reality,2023,https://boxd.it/4rfm9p,3,,,2023-06-28
2023-06-28,This Is the End,2013,https://boxd.it/4rgckf,2.5,Yes,,2023-06-28
2023-06-29,Brief Encounter,1945,https://boxd.it/4rk3Sv,3.5,,,2023-06-28
2023-07-06,Witness,1985,https://boxd.it/4trTNf,3,,,2023-07-05
2023-07-06,Rounders,1998,https://boxd.it/4tszV1,3.5,,,2023-07-05
2023-07-07,On the Waterfront,1954,https://boxd.it/4tJbYJ,4,,,2023-07-06
2023-07-09,The Color of Money,1986,https://boxd.it/4uvtpD,,,,2023-07-09
2023-07-09,The Age of Innocence,1993,https://boxd.it/4uxDHB,,,,2023-07-09
2023-07-11,The Covenant,2023,https://boxd.it/4v8vrT,,,,2023-07-11
2023-07-16,Raiders of the Lost Ark,1981,https://boxd.it/4wDUwv,,,,2023-07-15
2023-07-29,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/4BpNv3,,,,2023-07-25
2023-07-29,Oppenheimer,2023,https://boxd.it/4BpN1R,,,,2023-07-27
2023-07-29,Barbie,2023,https://boxd.it/4BpMrJ,,,,2023-07-28
2023-07-31,Diamonds Are Forever,1971,https://boxd.it/4C6mfN,,,,2023-07-30
2023-07-31,Never Say Never Again,1983,https://boxd.it/4C9jOL,,,,2023-07-30
2023-08-05,Mission: Impossible – Dead Reckoning Part One,2023,https://boxd.it/4E7UIT,,,,2023-08-04
2023-08-20,No Hard Feelings,2023,https://boxd.it/4ILpqZ,,,,2023-08-19
2023-08-20,Kandahar,2023,https://boxd.it/4ILpUZ,,,,2023-08-19
2023-08-20,12 Strong,2018,https://boxd.it/4INytR,,,,2023-08-19
2023-08-20,Biosphere,2022,https://boxd.it/4J3olZ,,,,2023-08-20
2023-08-20,The Pelican Brief,1993,https://boxd.it/4J4hSJ,,,,2023-08-20
2023-08-22,Platoon,1986,https://boxd.it/4JJAED,,,,2023-08-22
2023-08-23,Scream,1996,https://boxd.it/4JN7fd,,,,2023-08-22
2023-08-24,Extraction 2,2023,https://boxd.it/4KceKn,,,,2023-08-24
2023-09-06,The Equalizer 2,2018,https://boxd.it/4O57Q1,,,,2023-09-05
2023-09-06,Dungeons & Dragons: Honor Among Thieves,2023,https://boxd.it/4Of45V,,,,2023-09-06
2023-09-06,Malignant,2021,https://boxd.it/4Of49X,,,,2023-09-06
2023-09-07,Cruel Intentions,1999,https://boxd.it/4OhqNJ,,,,2023-09-06
2023-09-07,A Bigger Splash,2015,https://boxd.it/4OhU4z,,,,2023-09-06
2023-09-11,Passages,2023,https://boxd.it/4PGQ6Z,,,,2023-09-10
2023-10-02,Retribution,2023,https://boxd.it/4Vu6Zz,,,,2023-09-30
2023-10-02,Sun Alley,1999,https://boxd.it/4Vu7cX,,,,2023-09-30
2023-10-02,Princess Mononoke,1997,https://boxd.it/4Vu7mX,4,Yes,,2023-10-01
2023-10-02,For Your Eyes Only,1981,https://boxd.it/4Vu7x7,,,,2023-10-01
2023-10-07,Bottoms,2023,https://boxd.it/4X4283,,,,2023-10-06
2023-10-07,Inglourious Basterds,2009,https://boxd.it/4X7Dtt,4,Yes,,2023-10-06
2023-10-10,Marcel the Shell with Shoes On,2021,https://boxd.it/4Ye6xb,,,,2023-10-09
2023-10-14,The Equalizer 3,2023,https://boxd.it/4ZsGqH,,,,2023-10-11
2023-10-14,Madonna: Truth or Dare,1991,https://boxd.it/4ZsGzf,,,,2023-10-13
2023-10-16,Flight,2012,https://boxd.it/50tC8Z,,Yes,,2023-10-16
2023-10-16,Emma.,2020,https://boxd.it/50u5FN,2.5,Yes,,2023-10-16
2023-10-17,Beau Is Afraid,2023,https://boxd.it/50LYFR,,,,2023-10-17
2023-10-24,The Death of Stalin,2017,https://boxd.it/52MrZp,,Yes,,2023-10-22
2023-10-24,The Pigeon Tunnel,2023,https://boxd.it/531lYZ,,,,2023-10-24
2023-10-30,The Killer,2023,https://boxd.it/54QVJH,,,,2023-10-29
2023-11-02,Killers of the Flower Moon,2023,https://boxd.it/568I7F,,,,2023-11-01
2023-11-06,Bones and All,2022,https://boxd.it/57cvMx,,,,2023-11-05
2023-11-06,The Man Who Knew Too Much,1956,https://boxd.it/57gtln,,,,2023-11-05
2023-12-02,Napoleon,2023,https://boxd.it/5fG9RR,,,,2023-11-29
2023-12-04,Past Lives,2023,https://boxd.it/5gHDFn,,,,2023-12-03
2023-12-05,"Are You There God? It's Me, Margaret.",2023,https://boxd.it/5gS7kf,,,,2023-12-04
2023-12-08,The Creator,2023,https://boxd.it/5hKZDD,,,,2023-12-07
2023-12-08,May December,2023,https://boxd.it/5hWWFZ,,,,2023-12-08
2023-12-09,Atonement,2007,https://boxd.it/5hYzK7,,,,2023-12-08
2023-12-09,Intolerable Cruelty,2003,https://boxd.it/5i1fij,,,,2023-12-08
2023-12-10,Lightyear,2022,https://boxd.it/5ik9vz,,,,2023-12-09
2023-12-11,Elemental,2023,https://boxd.it/5iIhIT,,,,2023-12-10
2023-12-11,Anatomy of a Fall,2023,https://boxd.it/5iSHPV,,,,2023-12-10
2023-12-12,Maestro,2023,https://boxd.it/5jgzj1,,,,2023-12-11
2023-12-15,Klaus,2019,https://boxd.it/5kcA3T,3,Yes,,2023-12-14
2023-12-17,Godzilla Minus One,2023,https://boxd.it/5kY5Br,,,,2023-12-16
2023-12-25,Christmas As Usual,2023,https://boxd.it/5ojIQz,,,,2023-12-23
2023-12-26,The Muppet Christmas Carol,1992,https://boxd.it/5oG3lB,,,,2023-12-25
2023-12-26,Miracle on 34th Street,1994,https://boxd.it/5oG4cv,,,,2023-12-25
2023-12-27,The Associate,1996,https://boxd.it/5pjtXz,,,,2023-12-26
2023-12-31,Perfect Days,2023,https://boxd.it/5rZRkN,,,,2023-12-30
2024-01-08,Hercules,1997,https://boxd.it/5wFtQv,,Yes,,2024-01-01
2024-01-08,Quiz Lady,2023,https://boxd.it/5wFufP,,Yes,,2024-01-01
2024-01-08,Monty Python's The Meaning of Life,1983,https://boxd.it/5wFvsl,,,,2024-01-06
2024-01-08,Saltburn,2023,https://boxd.it/5wSHmP,,,,2024-01-07
2024-01-08,Gosford Park,2001,https://boxd.it/5xjX8D,,,,2024-01-08
2024-01-09,The Boy and the Heron,2023,https://boxd.it/5xxxdv,,,,2024-01-08
2024-01-11,20 Days in Mariupol,2023,https://boxd.it/5yB8yP,,,,2024-01-10
2024-01-12,Leave the World Behind,2023,https://boxd.it/5zrkJp,,,,2024-01-12
2024-01-22,Poor Things,2023,https://boxd.it/5Etvy7,,,,2024-01-21
2024-01-30,Next Goal Wins,2023,https://boxd.it/5InC9R,,,,2024-01-27
2024-01-29,The Holdovers,2023,https://boxd.it/5I051p,,,,2024-01-28
